Country Name,Country Code,Indicator Name,Indicator Code,2012
Africa Eastern and Southern,AFE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.9068102992281
Afghanistan,AFG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,67.24795
Africa Western and Central,AFW,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.3153508557757
Angola,AGO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,44.18648
Albania,ALB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,12.9
Arab World,ARB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.6539253680343
Argentina,ARG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,15.93801
Armenia,ARM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,9.86181
Azerbaijan,AZE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,26.92667
Burundi,BDI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,55.59298
Benin,BEN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,69.50603
Burkina Faso,BFA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,48.81476
Bangladesh,BGD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,54.44584
Bosnia and Herzegovina,BIH,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,4.3
Belarus,BLR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,8.38903
Belize,BLZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,15.74133
Bolivia,BOL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,46.62568
Brazil,BRA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,14.8971
Botswana,BWA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.95664
Central African Republic,CAF,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,68.9131
Cote d'Ivoire,CIV,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,57.83274
Cameroon,CMR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.74859
"Congo, Dem. Rep.",COD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,75.13825
"Congo, Rep.",COG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,59.76296
Colombia,COL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,13.11016
Comoros,COM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,68.0461
Costa Rica,CRI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,7.20581
Cuba,CUB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,6.34787
Dominican Republic,DOM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,15.97552
Algeria,DZA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.88661
Early-demographic dividend,EAR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,39.4193513146452
"Egypt, Arab Rep.",EGY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,9.16517
Ethiopia,ETH,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,73.60011
Fragile and conflict affected situations,FCS,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,52.8809198868803
Fiji,FJI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,11.4
Gabon,GAB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,46.2037
Georgia,GEO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,10.14694
Ghana,GHA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,40.20724
Guinea,GIN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.67042
"Gambia, The",GMB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,46.10407
Guinea-Bissau,GNB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,75.24783
Guatemala,GTM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,42.07621
Guyana,GUY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,18.7291
Honduras,HND,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,33.88
Heavily indebted poor countries (HIPC),HPC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,61.7722305306979
Haiti,HTI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.44951
Hungary,HUN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,7.9
IDA & IBRD total,IBT,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.3212166047377
IDA total,IDA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.9985674260096
IDA blend,IDB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.1231549123302
Indonesia,IDN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,25.20051
IDA only,IDX,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,59.5560931944218
India,IND,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,51.10549
Ireland,IRL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,7.7
Iraq,IRQ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,43.16104
Jordan,JOR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,26.0397
Kazakhstan,KAZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,7.75386
Kenya,KEN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.90611
Kyrgyz Republic,KGZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,20.32696
Cambodia,KHM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,51.0
Latin America & Caribbean (excluding high income),LAC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,19.2849705974908
Lao PDR,LAO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,33.8
Lebanon,LBN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,17.08516
Liberia,LBR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,69.24025
Latin America & Caribbean,LCN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,19.2039958857239
Least developed countries: UN classification,LDC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,60.7473315442898
Low income,LIC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,69.3898472855107
Lower middle income,LMC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.4492791642355
Low & middle income,LMY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.2337618365948
Lesotho,LSO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,42.075
Morocco,MAR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,16.42684
Moldova,MDA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,9.4
Madagascar,MDG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,77.02633
Maldives,MDV,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,38.7475
Mexico,MEX,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,21.87272
Middle income,MIC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,34.6936358360767
Mali,MLI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.7078
Myanmar,MMR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,48.65382
Middle East & North Africa (excluding high income),MNA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.4592624899363
Montenegro,MNE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,13.6
Mongolia,MNG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,33.76886
Mozambique,MOZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,69.01354
Mauritania,MRT,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,64.43361
Malawi,MWI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,60.32659
Namibia,NAM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,41.66268
Niger,NER,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,70.38598
Nigeria,NGA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,59.03215
Nepal,NPL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,48.95823
Pakistan,PAK,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,62.0729
Panama,PAN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,22.80692
Peru,PER,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,36.32046
Philippines,PHL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,41.53699
Pre-demographic dividend,PRE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,59.9300214790802
Paraguay,PRY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,24.04429
West Bank and Gaza,PSE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.35102
Rwanda,RWA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,50.53339
South Asia,SAS,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.0740422646886
Sudan,SDN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,83.8333
Senegal,SEN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.82485
Sierra Leone,SLE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,61.59705
El Salvador,SLV,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.48286
Sub-Saharan Africa (excluding high income),SSA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.6243215094321
South Sudan,SSD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,94.20176
Sub-Saharan Africa,SSF,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.6243215094321
Sao Tome and Principe,STP,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.52039
Suriname,SUR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,12.45228
Eswatini,SWZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,25.65619
Chad,TCD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,84.82007
Togo,TGO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,49.81214
Thailand,THA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,10.94107
Tajikistan,TJK,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,32.98425
Turkmenistan,TKM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,9.50701
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,19.477964093779
Timor-Leste,TLS,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,46.0
Middle East & North Africa (IDA & IBRD countries),TMN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.4616410164528
South Asia (IDA & IBRD),TSA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.0740422646886
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.6243215094321
Trinidad and Tobago,TTO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,7.94
Tunisia,TUN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,9.64392
Turkiye,TUR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,16.21716
Tanzania,TZA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,55.78221
Uganda,UGA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,64.76776
Ukraine,UKR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,1.8
Uruguay,URY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,8.77286
Viet Nam,VNM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,15.65365
"Yemen, Rep.",YEM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,48.083
South Africa,ZAF,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,25.32466
Zambia,ZMB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,54.4687
Zimbabwe,ZWE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.94962
